gene_id,set,n,n_genomes,n_genes,frac_genes,ecosystem_type,category
K00820,Fractured_shale,0,5411,192954,0,subsurface aquatic,metabolic_enzyme
K00820,Human_Microbiome_Project,0,2846,100581,0,host-associated,metabolic_enzyme
K00820,Huttenhower,1,13436,554426,1.8036672161839451e-6,host-associated,metabolic_enzyme
K00820,Lake_Yojoa,0,271,7327,0,surface aquatic,metabolic_enzyme
K00820,Methylamines,1,8303,329925,3.0309918920966885e-6,host-associated,metabolic_enzyme
K00820,Moose_rumen,0,870,39886,0,host-associated,metabolic_enzyme
K00820,Ohio_groundwater,0,251,10810,0,subsurface aquatic,metabolic_enzyme
K00820,OWC_wetlands,0,358,13786,0,surface aquatic,metabolic_enzyme
K00820,Prado_wetlands,0,1170,37517,0,surface aquatic,metabolic_enzyme
K00820,Prairie_potholes,0,1480,49964,0,surface aquatic,metabolic_enzyme
K00820,Salmonella_chow,0,677,24382,0,host-associated,metabolic_enzyme
K00820,Salmonella_HFD,0,3459,129483,0,host-associated,metabolic_enzyme
K00820,Stordalen_mire,0,1867,66646,0,terrestrial,metabolic_enzyme
K06396,Anaerobic_Digestors,0,726,25541,0,host-associated,transporter
K06396,ARDEC_agriculture,0,257,10532,0,terrestrial,transporter
K06396,Columbia_River,0,182,6029,0,surface aquatic,transporter
K06396,CT_feces,0,397,15408,0,host-associated,transporter
K06396,CT_soil,0,292,10236,0,terrestrial,transporter
K06396,East_River,0,150,5444,0,surface aquatic,transporter
K06396,Fire_soils,0,1777,79184,0,terrestrial,transporter
K06396,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,transporter
K06396,Frack_STACK,0,1241,60475,0,subsurface aquatic,transporter
K06396,Fractured_shale,0,5411,192954,0,subsurface aquatic,transporter
K06396,Human_Microbiome_Project,0,2846,100581,0,host-associated,transporter
K06396,Huttenhower,4,13436,554426,7.2146688647357805e-6,host-associated,transporter
K06396,Lake_Yojoa,0,271,7327,0,surface aquatic,transporter
K06396,Methylamines,6,8303,329925,1.8185951352580132e-5,host-associated,transporter
K06396,Moose_rumen,0,870,39886,0,host-associated,transporter
K06396,Ohio_groundwater,0,251,10810,0,subsurface aquatic,transporter
K06396,OWC_wetlands,0,358,13786,0,surface aquatic,transporter
K06396,Prado_wetlands,0,1170,37517,0,surface aquatic,transporter
K06396,Prairie_potholes,0,1480,49964,0,surface aquatic,transporter
K06396,Salmonella_chow,0,677,24382,0,host-associated,transporter
K06396,Salmonella_HFD,6,3459,129483,4.633812932971896e-5,host-associated,transporter
K06396,Stordalen_mire,0,1867,66646,0,terrestrial,transporter
K10979,Anaerobic_Digestors,0,726,25541,0,host-associated,information
K10979,ARDEC_agriculture,0,257,10532,0,terrestrial,information
K10979,Columbia_River,0,182,6029,0,surface aquatic,information
K10979,CT_feces,0,397,15408,0,host-associated,information
K10979,CT_soil,0,292,10236,0,terrestrial,information
K10979,East_River,0,150,5444,0,surface aquatic,information
K10979,Fire_soils,0,1777,79184,0,terrestrial,information
K10979,Frac_DJ_basin,0,4583,119496,0,subsurface aquatic,information
K10979,Frack_STACK,0,1241,60475,0,subsurface aquatic,information
K10979,Fractured_shale,0,5411,192954,0,subsurface aquatic,information
K10979,Human_Microbiome_Project,0,2846,100581,0,host-associated,information
K10979,Huttenhower,1,13436,554426,1.8036672161839451e-6,host-associated,information
K10979,Lake_Yojoa,0,271,7327,0,surface aquatic,information
K10979,Methylamines,0,8303,329925,0,host-associated,information
K10979,Moose_rumen,0,870,39886,0,host-associated,information
K10979,Ohio_groundwater,0,251,10810,0,subsurface aquatic,information
K10979,OWC_wetlands,3,358,13786,2.176120702161613e-4,surface aquatic,information
K10979,Prado_wetlands,0,1170,37517,0,surface aquatic,information
K10979,Prairie_potholes,1,1480,49964,2.001441037547034e-5,surface aquatic,information
K10979,Salmonella_chow,0,677,24382,0,host-associated,information
K10979,Salmonella_HFD,0,3459,129483,0,host-associated,information
K10979,Stordalen_mire,0,1867,66646,0,terrestrial,information
