organism,keggID,taxID,lineage,seqID
tex,T00648,TAX:399726,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP000923
thx,T01317,TAX:573062,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP002210
tpd,T00649,TAX:340099,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP000924
tit,T01178,TAX:580331,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP001936
tmt,T01250,TAX:583358,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP002032
tbo,T01409,TAX:509193,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP002466
twi,T01607,TAX:697303,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP002991
tki,T03397,TAX:2325,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermoanaerobacter,GB:CP009170
chy,T00287,TAX:246194,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Carboxydothermus,GB:CP000141
mta,T00308,TAX:264732,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Moorella,GB:CP000232
mtho,T06431,TAX:1525,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Moorella,GB:CP012369
mthz,T06429,TAX:1525,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Moorella,GB:CP012370
adg,T00994,TAX:429009,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Moorella group; Ammonifex,GB:CP001785
tpz,T02276,TAX:1089553,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Thermacetogenium,GB:CP003732
gek,T07432,TAX:2796927,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacteraceae; Gelria,GB:AP024619
csc,T00506,TAX:351627,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP000679
ate,T00857,TAX:521460,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP001393
cob,T01293,TAX:608506,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP002164
chd,T01346,TAX:632292,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP002219
cow,T01347,TAX:632518,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP002216 (GB:CP002216)
cki,T01356,TAX:632335,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP002326
clc,T01600,TAX:632516,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP003001
ckn,T01357,TAX:632348,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP002330
ccha,T05905,TAX:1222016,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:CP034791
cdia,T08057,TAX:2806205,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Caldicellulosiruptor,GB:AP024480
ttm,T01299,TAX:580327,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermoanaerobacterium,GB:CP002171
tto,T02407,TAX:698948,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermoanaerobacterium,GB:CP003066
txy,T01505,TAX:858215,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermoanaerobacterium,GB:CP002739
tsh,T02137,TAX:1094508,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family III. Incertae Sedis; Thermoanaerobacterium,GB:CP003184
mas,T01494,TAX:697281,Bacteria; Firmicutes; Clostridia; Thermoanaerobacterales; Thermoanaerobacterales Family IV. Incertae Sedis; Mahella,GB:CP002360
tep,T01495,TAX:1209989,Bacteria; Firmicutes; Clostridia; Thermosediminibacterales; Tepidanaerobacteraceae; Tepidanaerobacter,GB:CP002728
tae,T02434,TAX:1209989,Bacteria; Firmicutes; Clostridia; Thermosediminibacterales; Tepidanaerobacteraceae; Tepidanaerobacter,GB:HF563609
toc,T01289,TAX:555079,Bacteria; Firmicutes; Clostridia; Thermosediminibacterales; Thermosediminibacteraceae; Thermosediminibacter,GB:CP002131
nth,T00761,TAX:457570,Bacteria; Firmicutes; Clostridia; Natranaerobiales; Natranaerobiaceae; Natranaerobius,GB:CP001034
ncd,T07970,TAX:2742683,Bacteria; Firmicutes; Clostridia; Natranaerobiales; Natranaerofabaceae; Natranaerofaba,GB:CP054394
hor,T00838,TAX:373903,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halanaerobiaceae; Halothermothrix,GB:CP001098
has,T01349,TAX:656519,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halanaerobiaceae; Halanaerobium,GB:CP002304
hpk,T01941,TAX:572479,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halanaerobiaceae; Halanaerobium,GB:CP002175
hals,T05769,TAX:2382161,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halanaerobiaceae; Halocella,GB:CP032760
ifn,T07718,TAX:2682810,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halanaerobiaceae; Iocasia,GB:CP046640
aar,T01290,TAX:574087,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halobacteroidaceae; Acetohalobium,GB:CP002105
hhl,T02401,TAX:748449,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Halobacteroidaceae; Halobacteroides,GB:CP003359
aft,T05768,TAX:1323375,Bacteria; Firmicutes; Clostridia; Halanaerobiales; Anoxybacter,GB:CP016379
kme,T07090,TAX:2751313,Bacteria; Firmicutes; Clostridia; Koleobacterales; Koleobacteraceae; Koleobacter,GB:CP059066
cad,T02255,TAX:1128398,Bacteria; Firmicutes; Tissierellia; Tissierellales; Gottschalkiaceae; Gottschalkia,GB:CP003326
spoa,T05805,TAX:2507161,Bacteria; Firmicutes; Tissierellia; Tissierellales; Tissierellaceae; Tissierella,GB:CP035282
kpar,T07032,TAX:1278232,Bacteria; Firmicutes; Tissierellia; Tissierellales; Tissierellaceae; Keratinibaculum,GB:CP068564
cazo,T06467,TAX:116090,Bacteria; Firmicutes; Tissierellia; Tissierellales; Thermohalobacteraceae; Caloranaerobacter,GB:CP048617
sedz,T07110,TAX:2816908,Bacteria; Firmicutes; Tissierellia; Sedimentibacter,GB:CP071445
puf,T03211,TAX:484770,Bacteria; Firmicutes; Negativicutes; Selenomonadales; Sporomusaceae; Pelosinus,GB:CP008852
pft,T03813,TAX:1192197,Bacteria; Firmicutes; Negativicutes; Selenomonadales; Sporomusaceae; Pelosinus,GB:CP010978
mana,T05819,TAX:1930071,Bacteria; Firmicutes; Negativicutes; Selenomonadales; Sporomusaceae; Methylomusa,GB:AP018449
sted,T06115,TAX:2377,Bacteria; Firmicutes; Negativicutes; Selenomonadales; Sporomusaceae; Sporomusa,GB:CP036259
aarg,T06426,TAX:2583452,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Amedibacterium,GB:AP019695
absi,T06427,TAX:2583452,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Amedibacterium,GB:AP019711
ciu,T06525,TAX:1522,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Erysipelatoclostridium,GB:CP048837
erm,T06753,TAX:445974,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Erysipelatoclostridium,GB:CP036346
fit,T06868,TAX:1982626,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Faecalibacillus,GB:AP024085
lcg,T07231,TAX:1796635,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Longicatena,GB:AP024510
erb,T04439,TAX:1834207,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae,GB:CP015404
tur,T04254,TAX:1712675,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Turicibacteraceae; Turicibacter,GB:CP013476
tsg,T06584,TAX:154288,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Turicibacteraceae; Turicibacter,GB:CP053187
tbb,T08328,TAX:2735723,Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Turicibacteraceae; Turicibacter,GB:CP071249
lpil,T04150,TAX:1555112,Bacteria; Firmicutes; Limnochordia; Limnochordales; Limnochordaceae; Limnochorda,GB:AP014924
acit,T06606,TAX:1670,Bacteria; Actinobacteria; Micrococcales; Micrococcaceae; Arthrobacter,GB:CP053688
